#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1323216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#
#  ] PTAMS 0x00000000c7f00000 NTAMS 0x00000000c7f00000 space 1024K,   0% used [0x00000000c7f00000, 0x00000000c8000000)
Event: 13750.344 Thread 0x0000000003c91000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000004b94e14 method=org.eclipse.e4.core.internal.di.InjectorImpl.isAnnotationPresent(Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)Z @ 10
Event: 13754.702 Thread 0x000000001dbe8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000541bd68 method=java.util.concurrent.ConcurrentHashMap.addCount(JI)V @ 34
Event: 13754.703 Thread 0x000000001da9a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004f82af0 method=java.util.concurrent.ConcurrentHashMap.addCount(JI)V @ 7
Event: 13754.749 Thread 0x0000000003c91000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000525c10c method=java.util.concurrent.ConcurrentHashMap.addCount(JI)V @ 7
Event: 13785.119 Thread 0x0000000003c91000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000058a36d0 method=org.eclipse.swt.widgets.Display.sleep()Z @ 8
Event: 13804.983 Thread 0x0000000003c91000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006138eb8 method=org.eclipse.swt.widgets.TypedListener.handleEvent(Lorg/eclipse/swt/widgets/Event;)V @ 549
Event: 13806.458 Thread 0x0000000003c91000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006138ad8 method=org.eclipse.swt.widgets.TypedListener.handleEvent(Lorg/eclipse/swt/widgets/Event;)V @ 526

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 13699.778 Thread 0x0000000003c91000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c8fe39f0) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 13710.440 Thread 0x0000000003c91000 Implicit null exception at 0x00000000046eb8cf to 0x00000000046ecba9
Event: 13710.945 Thread 0x000000001b16a800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000cfd5a840) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 13711.044 Thread 0x000000001b16a800 Implicit null exception at 0x00000000058eaa85 to 0x00000000058eac35
Event: 13714.571 Thread 0x000000001b16a800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000cf7bf1e8) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 13722.667 Thread 0x000000001da93800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000cffdd118) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 13742.569 Thread 0x000000001dbe9000 Exception <a 'java/lang/InterruptedException'> (0x00000000cd498910) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\runtime\objectMonitor.cpp, line 1684]
Event: 13750.344 Thread 0x0000000003c91000 Implicit null exception at 0x0000000004b94c18 to 0x0000000004b94e05
Event: 13754.699 Thread 0x000000001dbe9000 Exception <a 'java/lang/InterruptedException'> (0x00000000cf5a09e8) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\runtime\objectMonitor.cpp, line 1684]
Event: 13803.163 Thread 0x000000001b16a800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 2086> (0x00000000ce238338) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\interpreter\interpreterRuntime.cpp, line 368]

Events (10 events):
Event: 13806.424 Thread 0x00000000211df800 Thread exited: 0x00000000211df800
Event: 13806.427 Thread 0x0000000003c91000 DEOPT PACKING pc=0x00000000053cb7c1 sp=0x0000000000efc770
Event: 13806.427 Thread 0x0000000003c91000 DEOPT UNPACKING pc=0x0000000003dd7890 sp=0x0000000000efc510 mode 0
Event: 13806.458 Thread 0x0000000003c91000 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000006138ad8
Event: 13806.458 Thread 0x0000000003c91000 DEOPT PACKING pc=0x0000000006138ad8 sp=0x0000000000efb9d0
Event: 13806.458 Thread 0x0000000003c91000 DEOPT UNPACKING pc=0x0000000003dd583b sp=0x0000000000efb9c0 mode 2
Event: 13806.600 Executing VM operation: RevokeBias
Event: 13806.601 Executing VM operation: RevokeBias done
Event: 13806.670 Executing VM operation: RevokeBias
Event: 13806.671 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff6de850000 - 0x00007ff6de8ba000 	C:\Users\leona\eclipse\java-2019-12\eclipse\eclipse.exe
0x00007ffdfe680000 - 0x00007ffdfe870000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffdfd6a0000 - 0x00007ffdfd752000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffdfb670000 - 0x00007ffdfb913000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffdfdfe0000 - 0x00007ffdfe174000 	C:\WINDOWS\System32\USER32.dll
0x00007ffdfc6e0000 - 0x00007ffdfc701000 	C:\WINDOWS\System32\win32u.dll
0x00007ffdfd760000 - 0x00007ffdfd786000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffdfc2e0000 - 0x00007ffdfc474000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffdfb920000 - 0x00007ffdfb9be000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffdfc560000 - 0x00007ffdfc65a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffde86f0000 - 0x00007ffde8975000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_e6c6b761130d4fb8\COMCTL32.dll
0x00007ffdfd380000 - 0x00007ffdfd41e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffdfd910000 - 0x00007ffdfdc46000 	C:\WINDOWS\System32\combase.dll
0x00007ffdfe2c0000 - 0x00007ffdfe3e0000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffdfc660000 - 0x00007ffdfc6e0000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffdfdd20000 - 0x00007ffdfdd4e000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffdf1940000 - 0x00007ffdf1969000 	C:\Users\leona\.p2\pool\plugins\org.eclipse.equinox.launcher.win32.win32.x86_64_1.1.1100.v20190907-0426\eclipse_1902.dll
0x00007ffdfe3e0000 - 0x00007ffdfe483000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffdfd870000 - 0x00007ffdfd907000 	C:\WINDOWS\System32\sechost.dll
0x00007ffde9f90000 - 0x00007ffde9f9a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffdf9620000 - 0x00007ffdf96b9000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ffdfe180000 - 0x00007ffdfe2b6000 	C:\WINDOWS\System32\MSCTF.dll
0x00007ffdfdc50000 - 0x00007ffdfdd14000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffdfb550000 - 0x00007ffdfb561000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffdf15d0000 - 0x00007ffdf166e000 	C:\WINDOWS\System32\TextInputFramework.dll
0x00007ffdf9360000 - 0x00007ffdf9434000 	C:\WINDOWS\System32\CoreMessaging.dll
0x00007ffdf2fb0000 - 0x00007ffdf32da000 	C:\WINDOWS\System32\CoreUIComponents.dll
0x00007ffdfdf30000 - 0x00007ffdfdfd9000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffdfa5a0000 - 0x00007ffdfa5d1000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffdf6e30000 - 0x00007ffdf6f83000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffdf0940000 - 0x00007ffdf0be6000 	C:\WINDOWS\System32\iertutil.dll
0x00007ffde36d0000 - 0x00007ffde3735000 	C:\WINDOWS\system32\Oleacc.dll
0x0000000064d30000 - 0x00000000655dc000 	C:\Program Files\Java\jre1.8.0_241\bin\server\jvm.dll
0x00007ffdfc730000 - 0x00007ffdfc738000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffdf5000000 - 0x00007ffdf5024000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffdf4950000 - 0x00007ffdf497d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffdfc290000 - 0x00007ffdfc2da000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffdf1880000 - 0x00007ffdf1889000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffdfdd50000 - 0x00007ffdfddbf000 	C:\WINDOWS\System32\WS2_32.dll
0x0000000066730000 - 0x0000000066802000 	C:\WINDOWS\SYSTEM32\MSVCR100.dll
0x00007ffde1310000 - 0x00007ffde131f000 	C:\Program Files\Java\jre1.8.0_241\bin\verify.dll
0x00007ffdca2b0000 - 0x00007ffdca2d9000 	C:\Program Files\Java\jre1.8.0_241\bin\java.dll
0x00007ffdca290000 - 0x00007ffdca2a6000 	C:\Program Files\Java\jre1.8.0_241\bin\zip.dll
0x00007ffdfc800000 - 0x00007ffdfcee5000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffdfb9c0000 - 0x00007ffdfc140000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffdfb570000 - 0x00007ffdfb593000 	C:\WINDOWS\System32\profapi.dll
0x00007ffdfb5a0000 - 0x00007ffdfb5ea000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffdfb540000 - 0x00007ffdfb550000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffdfc740000 - 0x00007ffdfc792000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffdfc710000 - 0x00007ffdfc727000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ffdfa8c0000 - 0x00007ffdfa8f3000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffdfc480000 - 0x00007ffdfc4a6000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffdfb430000 - 0x00007ffdfb455000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffdfaf20000 - 0x00007ffdfaf2c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffdca230000 - 0x00007ffdca24a000 	C:\Program Files\Java\jre1.8.0_241\bin\net.dll
0x00007ffdfad50000 - 0x00007ffdfadb7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffdfaa60000 - 0x00007ffdfaa9a000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffdfde40000 - 0x00007ffdfde48000 	C:\WINDOWS\System32\NSI.dll
0x00007ffdf4680000 - 0x00007ffdf4696000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffdf5ac0000 - 0x00007ffdf5adc000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffdfaaa0000 - 0x00007ffdfab6a000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffdca210000 - 0x00007ffdca222000 	C:\Program Files\Java\jre1.8.0_241\bin\nio.dll
0x00007ffdcd120000 - 0x00007ffdcd1b6000 	C:\Users\leona\eclipse\java-2019-12\eclipse\configuration\org.eclipse.osgi\379\0\.cp\swt-win32-4930r7.dll
0x00007ffdfd540000 - 0x00007ffdfd697000 	C:\WINDOWS\System32\ole32.dll
0x00007ffdfd7a0000 - 0x00007ffdfd870000 	C:\WINDOWS\System32\COMDLG32.dll
0x00007ffdfc140000 - 0x00007ffdfc289000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffdfb5f0000 - 0x00007ffdfb602000 	C:\WINDOWS\System32\MSASN1.dll
0x00007ffde24b0000 - 0x00007ffde2539000 	C:\WINDOWS\SYSTEM32\WINSPOOL.DRV
0x00007ffde0020000 - 0x00007ffde04f5000 	C:\WINDOWS\SYSTEM32\WININET.dll
0x00007ffdf9eb0000 - 0x00007ffdf9f9f000 	C:\WINDOWS\SYSTEM32\PROPSYS.dll
0x00007ffdf4b00000 - 0x00007ffdf4cd5000 	C:\WINDOWS\SYSTEM32\urlmon.dll
0x00007ffdf5230000 - 0x00007ffdf5237000 	C:\WINDOWS\SYSTEM32\MSIMG32.dll
0x00007ffdeb3e0000 - 0x00007ffdeb3f9000 	C:\WINDOWS\SYSTEM32\USP10.dll
0x00007ffdfd420000 - 0x00007ffdfd4c2000 	C:\WINDOWS\System32\clbcatq.dll
0x00007ffdf6450000 - 0x00007ffdf645d000 	C:\WINDOWS\SYSTEM32\LINKINFO.dll
0x00007ffde2ef0000 - 0x00007ffde3085000 	C:\Windows\System32\TaskFlowDataEngine.dll
0x00007ffde89c0000 - 0x00007ffde8f05000 	C:\Windows\System32\cdp.dll
0x00007ffdf4820000 - 0x00007ffdf48ef000 	C:\Windows\System32\dsreg.dll
0x00007ffdf5f40000 - 0x00007ffdf5fca000 	C:\Windows\System32\msvcp110_win.dll
0x00007ffdd9420000 - 0x00007ffdd9499000 	C:\Windows\System32\OneCoreCommonProxyStub.dll
0x00007ffde5160000 - 0x00007ffde5186000 	C:\Users\leona\eclipse\java-2019-12\eclipse\configuration\org.eclipse.osgi\379\0\.cp\swt-gdip-win32-4930r7.dll
0x00007ffde7ce0000 - 0x00007ffde7e83000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.18362.778_none_17b1aa466d9fc986\gdiplus.dll
0x00007ffdf2580000 - 0x00007ffdf272f000 	C:\WINDOWS\SYSTEM32\WindowsCodecs.dll
0x00007ffdce840000 - 0x00007ffdce881000 	C:\WINDOWS\system32\mlang.dll
0x0000000180000000 - 0x0000000180012000 	C:\Users\leona\eclipse\java-2019-12\eclipse\configuration\org.eclipse.osgi\85\0\.cp\os\win32\x86_64\localfile_1_0_0.dll
0x00007ffdcd6d0000 - 0x00007ffdcd6e6000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffdccbf0000 - 0x00007ffdccc0a000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffde2420000 - 0x00007ffde242e000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffdf79e0000 - 0x00007ffdf79fc000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffdd3290000 - 0x00007ffdd32a5000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffdf2570000 - 0x00007ffdf257a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffdf4420000 - 0x00007ffdf4497000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffdf7ad0000 - 0x00007ffdf7ae1000 	C:\Users\leona\eclipse\java-2019-12\eclipse\configuration\org.eclipse.osgi\88\0\.cp\jWinHttp-1.0.0.dll
0x00007ffdf2730000 - 0x00007ffdf2820000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffde1090000 - 0x00007ffde10b4000 	C:\Program Files\Java\jre1.8.0_241\bin\sunec.dll
0x00007ffdd2f10000 - 0x00007ffdd2f4a000 	C:\WINDOWS\system32\dataexchange.dll
0x00007ffdf8bb0000 - 0x00007ffdf8e0b000 	C:\WINDOWS\system32\d3d11.dll
0x00007ffdfa240000 - 0x00007ffdfa32b000 	C:\WINDOWS\system32\dxgi.dll
0x00007ffdfa1b0000 - 0x00007ffdfa1d0000 	C:\WINDOWS\SYSTEM32\dxcore.dll
0x00007ffdf9180000 - 0x00007ffdf935c000 	C:\WINDOWS\system32\dcomp.dll
0x00007ffdf7cc0000 - 0x00007ffdf7f1a000 	C:\WINDOWS\system32\twinapi.appcore.dll
0x00007ffdf9a40000 - 0x00007ffdf9a69000 	C:\WINDOWS\system32\RMCLIENT.dll
0x00007ffdea580000 - 0x00007ffdea87e000 	C:\WINDOWS\SYSTEM32\DWrite.dll
0x00007ffdd2b80000 - 0x00007ffdd2d85000 	C:\WINDOWS\system32\explorerframe.dll
0x00007ffdf5030000 - 0x00007ffdf50af000 	C:\WINDOWS\SYSTEM32\ntshrui.dll
0x00007ffdfb460000 - 0x00007ffdfb48f000 	C:\WINDOWS\SYSTEM32\SspiCli.dll
0x00007ffdf6620000 - 0x00007ffdf6646000 	C:\WINDOWS\SYSTEM32\srvcli.dll
0x00007ffddc2b0000 - 0x00007ffddc2c2000 	C:\WINDOWS\SYSTEM32\cscapi.dll
0x00007ffdf5fd0000 - 0x00007ffdf6056000 	C:\WINDOWS\SYSTEM32\policymanager.dll
0x00007ffdf7b80000 - 0x00007ffdf7b8b000 	C:\Program Files\Java\jre1.8.0_241\bin\sunmscapi.dll
0x00007ffdf3fa0000 - 0x00007ffdf3fc3000 	C:\WINDOWS\SYSTEM32\edputil.dll

VM Arguments:
jvm_args: -Dosgi.requiredJavaVersion=1.8 -Dosgi.instance.area.default=@user.home/eclipse-workspace -XX:+UseG1GC -XX:+UseStringDeduplication -Dosgi.requiredJavaVersion=1.8 -Dosgi.dataAreaRequiresExplicitInit=true -Xms256m -Xmx1024m -Declipse.p2.max.threads=10 -Doomph.update.url=http://download.eclipse.org/oomph/updates/milestone/latest -Doomph.redirection.index.redirection=index:/->http://git.eclipse.org/c/oomph/org.eclipse.oomph.git/plain/setups/ 
java_command: <unknown>
java_class_path (initial): C:\Users\leona\eclipse\java-2019-12\eclipse\\plugins/org.eclipse.equinox.launcher_1.5.600.v20191014-2022.jar
Launcher Type: generic

Environment Variables:
PATH=C:/Program Files/Java/jre1.8.0_241/bin/server;C:/Program Files/Java/jre1.8.0_241/bin;C:/Program Files/Java/jre1.8.0_241/lib/amd64;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Python3\Scripts;C:\Program Files\Git\cmd;C:\Users\leona\AppData\Local\Microsoft\WindowsApps;;C:\Users\leona\Desktop\Leftovers\Java\POOng\src\presentacion;
USERNAME=leona
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.778)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 4057484k(299340k free), swap 16640396k(0k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.241-b07) for windows-amd64 JRE (1.8.0_241-b07), built on Dec 11 2019 10:21:40 by "rejava" with MS VC++ 10.0 (VS2010)

time: Wed Apr 22 16:37:05 2020
timezone: Hora est. Pacífico, Sudamérica
elapsed time: 13807 seconds (0d 3h 50m 7s)

